          53          12
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.736315974838036        1.91732472909662     
   1.45740876505868        1.63546066929460        1.74305622804901     
   1.83388844441411        1.98265065241662        2.34451736399993     
   3.18774441432499        4.91097086247243        8.11128709222650     
   13.7086902555348        23.1558540193061        38.7785958727430     
   64.2447249299077        105.229603163299        170.425633588278     
   273.037703280391        432.944569917025     
   15154523.8257811        14763169.5296217        14405035.8622679     
   14068833.7797343        13747094.0077798        13434338.3708202     
   13126863.1769728        12821914.6990587        12517346.1509491     
   12211503.8011643        11903050.0450808        11590869.9602767     
   11274037.1403959        10951788.4064999        10623501.2364485     
   10288669.4611691        9946869.59522122        9597721.88296615     
   9240848.90306250        8875852.49073901        8502316.49678633     
   8119797.39675079        7727843.02346579        7326017.06230081     
   6913898.45820429        6491085.82650999        6057197.35795951     
   5611861.53725049        5154733.52720814        4685497.87069324     
   4203908.16737431        3710067.45015128        3203873.55670051     
   2689991.71581479        2169906.79654327        1643015.17183459     
   1107159.28238987        558573.379467197       0.000000000000000E+000
  -565796.169180628       -1136858.00411181       -1712570.99815087     
  -2293514.88171570       -2880893.87168481       -3476081.99754610     
  -4080429.98909591       -4695222.84895886       -5321685.96250144     
  -5961011.12842017       -6614365.23076616       -7282877.30967512     
  -7967624.09012889       -8669617.23010264     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  2.870433151423748E-003  2.549687342396245E-002
  5.227356234601346E-003  5.654753315672576E-003  5.742480708980113E-003
  5.636904710265409E-003  5.285982543002329E-003  4.737733364314291E-003
  4.149478666034486E-003  3.616822746313629E-003  3.140795277795788E-003
  2.702721471922583E-003  2.304825446803415E-003  1.958586510715215E-003
  1.666664498510834E-003  1.423605987636441E-003  1.221818236543301E-003
  1.054075237718196E-003  9.139596665967351E-004
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   12330.3326935684        38487.0296350119     
   17622.1774950072        18890.4753634477        19671.9301987607     
   20187.6462625744        20263.2296332073        19867.1121766562     
   19228.3446531480        18542.7106789324        17828.9668558545     
   17046.0290142918        16204.6170358979        15358.1801453344     
   14547.2133897338        13787.1908991222        13081.4146821393     
   12428.4996988566        11823.9312564653     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   5135819.24194479        15995193.2546554     
   36365600.5922840        62349099.8512355        93153059.4488044     
   128739155.997832        168879753.659580        213470407.348747     
   262166930.312682        313120512.391171        361487374.448458     
   401172726.222927        429835704.017096        449769947.587257     
   464001965.847578        474394639.917535        482076937.787244     
   487829416.838841        492087346.801920     
  1.089819892371737E-009  1.918768343162258E-009  3.354500500535390E-009
  5.785870461504352E-009  9.889409602414679E-009  1.683802385386535E-008
  2.852959149782747E-008  4.806294322921350E-008  8.086455298884778E-008
  1.351242795492855E-007  2.249540839794528E-007  3.731050024229898E-007
  6.166702902079283E-007  1.016230774906567E-006  1.670910098817399E-006
  2.743032409497935E-006  4.498212587878631E-006  7.369989419959779E-006
  1.206366909027741E-005  1.972391504681983E-005  3.221007503914600E-005
  5.252058027187550E-005  8.554765884547704E-005  1.392780189848303E-004
  2.268561650011680E-004  3.700695444385934E-004  6.054225619436968E-004
  9.946522702419327E-004  1.644118333561946E-003  2.739239741636969E-003
  4.607375681243790E-003  7.882601427717257E-003  1.351057896132375E-002
  2.562505292710956E-002  4.532830430153789E-002  8.020370776299091E-002
  0.128748720311690       0.201919284742235       0.310763678336753     
  0.470260473790794       0.699228661077736        1.02046123765788     
   1.46197183113565        2.05865591068027        2.85358190918469     
   3.89915547040231        5.25861119987373        7.00799539276026     
   9.23878066171906        12.0613270361407        15.6094489967932     
   20.0463378761759        25.5722452211154     
   1056.80281437671        1073.97055650944        1092.13446763015     
   1110.81089694315        1130.09707190728        1150.15141924689     
   1170.84258043881        1192.15885791271        1214.26726932560     
   1236.89506942666        1260.19867532216        1284.18163871372     
   1308.86802506262        1334.30680713411        1360.56736067939     
   1387.72906986383        1415.86911979456        1445.05212569710     
   1475.32716644202        1506.73599565511        1539.33621062322     
   1573.16219114308        1608.32499876150        1644.96339342691     
   1683.27074705512        1723.49016240563        1765.93414012565     
   1810.97700656818        1859.12974517219        1911.00649667197     
   1967.33383431166        2029.96014196199        2097.49861103389     
   2189.22610198937        2277.57382331703        2375.41485841708     
   2459.41923149304        2543.45063499088        2627.56609420059     
   2711.62001306597        2795.09708966744        2877.48816289649     
   2958.65892325029        3038.78647959509        3118.12737339626     
   3196.89090447832        3275.21805674628        3353.19438455020     
   3430.86826690021        3508.27105682942        3585.43684493876     
   3662.41732101414        3739.29208724914     
  -5.80000013492617       -5.65000013143670       -5.50000012794723     
  -5.35000012445776       -5.20000012096829       -5.05000011747882     
  -4.90000011398935       -4.75000011049988       -4.60000010701041     
  -4.45000010352094       -4.30000010003147       -4.15000009654200     
  -4.00000009305253       -3.85000008956306       -3.70000008607359     
  -3.55000008258412       -3.40000007909465       -3.25000007560518     
  -3.10000007211571       -2.95000006862624       -2.80000006513677     
  -2.65000006164730       -2.50000005815783       -2.35000005466836     
  -2.20000005117889       -2.05000004768942       -1.90000004419995     
  -1.75000004071048       -1.60000003722101       -1.45000003373154     
  -1.30000003024207       -1.15000002675260       -1.00000002326313     
 -0.850000019773660      -0.700000016284190      -0.550000012794720     
 -0.400000009305251      -0.250000005815781      -0.100000002326311     
  5.000000116315900E-002  0.200000004652629       0.350000008142099     
  0.500000011631569       0.650000015121039       0.800000018610508     
  0.950000022099978        1.10000002558945        1.25000002907892     
   1.40000003256839        1.55000003605786        1.70000003954733     
   1.85000004303680        2.00000004652627     
  3.644E-07  7.095E-26  1.201E-21  1.027E-27  3.196E-19  1.818E-08  2.850E-12
  6.190E-06
  4.634E-07  6.042E-26  9.351E-21  8.796E-28  1.969E-19  7.793E-08  3.608E-12
  4.125E-05
  6.044E-07  5.175E-22  8.038E-21  2.492E-24  3.717E-16  1.608E-10  4.692E-12
  5.844E-08
  7.960E-07  3.018E-22  1.855E-20  9.546E-24  1.076E-15  1.066E-10  6.159E-12
  2.885E-08
  1.057E-06  7.808E-22  4.152E-20  3.139E-23  2.667E-15  8.889E-11  8.151E-12
  2.756E-08
  1.414E-06  2.040E-21  9.585E-20  1.353E-22  7.407E-15  1.199E-10  1.088E-11
  2.456E-08
  1.895E-06  2.908E-21  1.834E-19  1.885E-22  8.214E-15  2.141E-10  1.455E-11
  1.365E-07
  2.544E-06  1.047E-20  3.300E-19  7.112E-22  2.105E-14  2.360E-10  1.949E-11
  2.783E-08
  3.421E-06  4.024E-25  7.825E-19  7.435E-17  1.435E-09  1.034E-14  2.617E-11
  3.905E-12
  4.586E-06  1.151E-24  1.659E-18  1.478E-16  2.036E-09  1.803E-14  3.502E-11
  5.332E-12
  6.137E-06  3.268E-24  3.497E-18  2.926E-16  2.878E-09  3.130E-14  4.680E-11
  7.260E-12
  8.190E-06  9.190E-24  7.325E-18  5.755E-16  4.045E-09  5.414E-14  6.240E-11
  9.856E-12
  1.090E-05  2.561E-23  1.523E-17  1.124E-15  5.649E-09  9.329E-14  8.298E-11
  1.334E-11
  1.446E-05  7.076E-23  3.147E-17  2.181E-15  7.834E-09  1.602E-13  1.101E-10
  1.800E-11
  1.915E-05  1.942E-22  6.466E-17  4.208E-15  1.079E-08  2.745E-13  1.457E-10
  2.425E-11
  2.530E-05  5.299E-22  1.323E-16  8.081E-15  1.476E-08  4.695E-13  1.926E-10
  3.261E-11
  3.339E-05  1.440E-21  2.696E-16  1.546E-14  2.007E-08  8.025E-13  2.543E-10
  4.379E-11
  4.399E-05  3.899E-21  5.476E-16  2.946E-14  2.709E-08  1.371E-12  3.353E-10
  5.874E-11
  5.786E-05  1.051E-20  1.108E-15  5.593E-14  3.631E-08  2.341E-12  4.416E-10
  7.871E-11
  7.598E-05  2.820E-20  2.235E-15  1.057E-13  4.826E-08  3.994E-12  5.807E-10
  1.053E-10
  9.958E-05  7.530E-20  4.487E-15  1.988E-13  6.360E-08  6.807E-12  7.625E-10
  1.408E-10
  1.302E-04  1.999E-19  8.963E-15  3.719E-13  8.303E-08  1.158E-11  9.992E-10
  1.880E-10
  1.700E-04  5.283E-19  1.783E-14  6.924E-13  1.074E-07  1.969E-11  1.307E-09
  2.506E-10
  2.216E-04  1.392E-18  3.538E-14  1.285E-12  1.378E-07  3.345E-11  1.709E-09
  3.340E-10
  2.887E-04  3.665E-18  7.015E-14  2.381E-12  1.755E-07  5.689E-11  2.233E-09
  4.451E-10
  3.766E-04  9.675E-18  1.393E-13  4.420E-12  2.221E-07  9.697E-11  2.921E-09
  5.938E-10
  4.924E-04  2.570E-17  2.781E-13  8.243E-12  2.795E-07  1.660E-10  3.832E-09
  7.937E-10
  6.464E-04  6.895E-17  5.597E-13  1.550E-11  3.505E-07  2.859E-10  5.045E-09
  1.064E-09
  8.540E-04  1.879E-16  1.141E-12  2.956E-11  4.385E-07  4.969E-10  6.684E-09
  1.433E-09
  1.138E-03  5.234E-16  2.369E-12  5.741E-11  5.483E-07  8.740E-10  8.928E-09
  1.941E-09
  1.534E-03  1.498E-15  5.030E-12  1.143E-10  6.860E-07  1.560E-09  1.205E-08
  2.647E-09
  2.109E-03  4.505E-15  1.114E-11  2.377E-10  8.645E-07  2.861E-09  1.655E-08
  3.655E-09
  2.919E-03  1.373E-14  2.496E-11  5.012E-10  1.083E-06  5.278E-09  2.283E-08
  5.048E-09
  4.536E-03  5.589E-14  7.119E-11  1.366E-09  1.463E-06  1.141E-08  3.504E-08
  7.524E-09
  6.655E-03  1.942E-13  1.791E-10  3.276E-09  1.857E-06  2.252E-08  5.054E-08
  1.060E-08
  9.897E-03  6.927E-13  4.624E-10  8.096E-09  2.342E-06  4.487E-08  7.335E-08
  1.479E-08
  1.333E-02  1.904E-12  9.663E-10  1.607E-08  2.736E-06  7.730E-08  9.706E-08
  1.899E-08
  1.754E-02  4.896E-12  1.917E-09  3.024E-08  3.126E-06  1.281E-07  1.260E-07
  2.362E-08
  2.259E-02  1.187E-11  3.631E-09  5.437E-08  3.510E-06  2.052E-07  1.612E-07
  2.851E-08
  2.854E-02  2.721E-11  6.593E-09  9.372E-08  3.883E-06  3.181E-07  2.039E-07
  3.350E-08
  3.539E-02  5.906E-11  1.147E-08  1.549E-07  4.240E-06  4.777E-07  2.549E-07
  3.837E-08
  4.307E-02  1.215E-10  1.916E-08  2.458E-07  4.575E-06  6.949E-07  3.143E-07
  4.296E-08
  5.150E-02  2.377E-10  3.078E-08  3.753E-07  4.888E-06  9.813E-07  3.823E-07
  4.717E-08
  6.066E-02  4.454E-10  4.780E-08  5.541E-07  5.179E-06  1.349E-06  4.592E-07
  5.097E-08
  7.051E-02  8.038E-10  7.211E-08  7.946E-07  5.449E-06  1.810E-06  5.449E-07
  5.435E-08
  8.101E-02  1.404E-09  1.060E-07  1.111E-06  5.702E-06  2.376E-06  6.396E-07
  5.732E-08
  9.211E-02  2.381E-09  1.523E-07  1.517E-06  5.937E-06  3.055E-06  7.431E-07
  5.990E-08
  1.037E-01  3.935E-09  2.144E-07  2.029E-06  6.156E-06  3.850E-06  8.554E-07
  6.211E-08
  1.158E-01  6.351E-09  2.959E-07  2.661E-06  6.359E-06  4.761E-06  9.762E-07
  6.399E-08
  1.282E-01  1.003E-08  4.012E-07  3.425E-06  6.547E-06  5.781E-06  1.105E-06
  6.555E-08
  1.409E-01  1.552E-08  5.350E-07  4.333E-06  6.720E-06  6.896E-06  1.242E-06
  6.682E-08
  1.537E-01  2.360E-08  7.023E-07  5.391E-06  6.879E-06  8.089E-06  1.387E-06
  6.781E-08
  1.666E-01  3.530E-08  9.087E-07  6.604E-06  7.024E-06  9.339E-06  1.540E-06
  6.855E-08
